Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:34.673912+03:00 (in 59.997998 seconds)
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:35.205008+03:00 (in 59.997480 seconds)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1721829639.8457
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1721829638.05944
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1721829639.984265
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1721829638.3839204
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\tzlocal\windows_tz.py first seen with mtime 1721829608.0547862
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707246650.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1721829638.872547
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1721829639.854427
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1721829639.8395119
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1721829639.858428
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1721829640.0077143
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1721829640.0100899
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1721829639.8846781
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1721829638.7616403
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1721829640.0070841
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1721829639.9008155
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1721829639.8534274
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1721829639.9812639
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1721829639.9173183
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1721829639.8896794
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1721829639.924356
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1721829638.7576382
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1721829638.06044
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1721829639.9018154
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1721829639.8634293
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\triggers\__init__.py first seen with mtime 1721829608.0872889
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1721829611.0386634
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1721829639.9335415
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1721829638.0563834
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1721829611.0373974
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1721829640.0000799
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1721829639.8534274
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1721829640.0249352
File C:\Users\printHelloworld\PycharmProjects\e_shop\config\urls.py first seen with mtime 1721822920.3052964
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1721829639.9325416
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1721829607.4678125
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\schedulers\__init__.py first seen with mtime 1721829608.084289
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1721829639.8375108
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707246650.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1721829639.8395119
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1721829639.8896794
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1721829639.8866787
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1721829640.003083
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1721829638.3839204
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1721829639.9018154
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1721829638.0583844
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1721829638.8698456
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1721829639.903312
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1721829640.009087
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1721829639.9173183
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1721829639.8574278
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1721829638.654087
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1721829607.466793
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1721829639.9223564
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1721829639.8866787
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1721829639.9832642
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1721829639.8405118
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1721829639.9285314
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1721829611.0373974
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1721829639.9762623
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1721829639.8446996
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1721829638.9652119
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\six.py first seen with mtime 1721829608.0373578
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1721829639.938344
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\urls.py first seen with mtime 1721677927.4834945
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1721829640.011089
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\apps.py first seen with mtime 1719339232.3207686
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1721829639.7438548
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1721829638.7586381
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1721829638.0634406
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1721829638.0624409
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1721829639.8754334
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1721829639.8604293
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1721829639.8509786
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1721829638.3819206
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\__init__.py first seen with mtime 1721829608.074176
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1721829639.856428
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1721829607.7564056
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1721829639.9822638
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1721829638.3819206
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1721829639.8436995
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1721829639.9973223
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1721829638.7636397
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1721829639.8457
